dep,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15
01,0.001702127659574468,0.001702127659574468,0.001702127659574468,0.003404255319148936,0.006808510638297872,0.01446808510638298,0.01872340425531915,0.02468085106382979,0.028085106382978724,0.04170212765957447,0.0451063829787234,0.04680851063829787,0.05702127659574468,0.06127659574468085,0.07829787234042553,0.08936170212765958,0.0851063829787234,0.09276595744680852,0.09531914893617022,0.09787234042553192,0.10127659574468086,0.10553191489361702,0.10638297872340426,0.10893617021276596,0.10042553191489362,0.10042553191489362,0.10212765957446808,0.11404255319148936,0.11829787234042553
02,0.02138758476786646,0.022430881585811163,0.027125717266562335,0.03182055294731351,0.03599374021909233,0.04747000521648409,0.05581637976004173,0.059989567031820554,0.06468440271257173,0.06885758998435054,0.06990088680229525,0.07094418362023996,0.07042253521126761,0.07511737089201878,0.08555033907146584,0.09702660406885759,0.10954616588419405,0.11632759520083463,0.11528429838288994,0.11632759520083463,0.13302034428794993,0.1356285863328117,0.14084507042253522,0.14606155451225875,0.14553990610328638,0.1476264997391758,0.14919144496609285,0.14553990610328638,0.14606155451225875
03,0.0025380710659898475,0.0,0.0006345177664974619,0.0031725888324873096,0.0031725888324873096,0.005710659898477157,0.005710659898477157,0.007614213197969543,0.00951776649746193,0.011421319796954314,0.013959390862944163,0.014593908629441625,0.01903553299492386,0.02284263959390863,0.024111675126903553,0.02284263959390863,0.025380710659898477,0.027918781725888325,0.028553299492385786,0.031725888324873094,0.03299492385786802,0.03362944162436548,0.03616751269035533,0.03553299492385787,0.03807106598984772,0.03680203045685279,0.03680203045685279,0.03934010152284264,0.037436548223350255
04,0.005870841487279843,0.005870841487279843,0.005870841487279843,0.007827788649706457,0.007827788649706457,0.007827788649706457,0.007827788649706457,0.015655577299412915,0.01761252446183953,0.021526418786692758,0.023483365949119372,0.023483365949119372,0.03718199608610567,0.03913894324853229,0.043052837573385516,0.04892367906066536,0.05675146771037182,0.05675146771037182,0.060665362035225046,0.0684931506849315,0.05675146771037182,0.05870841487279843,0.060665362035225046,0.0684931506849315,0.0684931506849315,0.06653620352250489,0.06457925636007827,0.06653620352250489,0.07240704500978473
05,0.01415929203539823,0.017699115044247787,0.023008849557522124,0.023008849557522124,0.024778761061946902,0.033628318584070796,0.033628318584070796,0.04070796460176991,0.05132743362831858,0.05663716814159292,0.05663716814159292,0.06902654867256637,0.06725663716814159,0.0743362831858407,0.0920353982300885,0.10442477876106195,0.11327433628318584,0.10619469026548672,0.10442477876106195,0.11150442477876106,0.11327433628318584,0.1079646017699115,0.09557522123893805,0.0920353982300885,0.08849557522123894,0.08672566371681416,0.08672566371681416,0.08141592920353982,0.07787610619469026
06,0.005225752508361204,0.006897993311036789,0.00898829431438127,0.009615384615384616,0.009406354515050168,0.013795986622073578,0.011496655518394648,0.015677257525083612,0.017767558528428092,0.020693979933110368,0.021948160535117056,0.023411371237458192,0.024874581939799332,0.027591973244147156,0.031145484949832776,0.03804347826086957,0.042433110367892976,0.04535953177257525,0.045777591973244144,0.048704013377926424,0.052675585284280936,0.053929765886287624,0.05518394648829431,0.05811036789297659,0.055811036789297656,0.056438127090301,0.05811036789297659,0.058946488294314384,0.05811036789297659
07,0.011320754716981131,0.010377358490566037,0.014150943396226415,0.014150943396226415,0.020754716981132074,0.027358490566037737,0.03490566037735849,0.045283018867924525,0.04905660377358491,0.0509433962264151,0.05849056603773585,0.062264150943396226,0.06792452830188679,0.0820754716981132,0.08018867924528301,0.07830188679245283,0.08962264150943396,0.0820754716981132,0.08773584905660377,0.09622641509433963,0.1,0.1009433962264151,0.1009433962264151,0.09905660377358491,0.09622641509433963,0.09622641509433963,0.1,0.1,0.09528301886792453
08,0.0,0.0,0.0010626992561105207,0.003188097768331562,0.004250797024442083,0.006376195536663124,0.005313496280552604,0.005313496280552604,0.01381509032943677,0.01487778958554729,0.026567481402763018,0.031880977683315624,0.031880977683315624,0.05100956429330499,0.057385759829968117,0.07013815090329437,0.07120085015940489,0.07226354941551541,0.077577045696068,0.077577045696068,0.08501594048884166,0.07970244420828905,0.08289054197662062,0.07863974495217853,0.07332624867162593,0.08395324123273114,0.08395324123273114,0.08289054197662062,0.07438894792773645
09,0.0022727272727272726,0.0022727272727272726,0.004545454545454545,0.004545454545454545,0.004545454545454545,0.006818181818181818,0.006818181818181818,0.015909090909090907,0.015909090909090907,0.01818181818181818,0.01818181818181818,0.020454545454545454,0.025,0.02727272727272727,0.03636363636363636,0.038636363636363635,0.03636363636363636,0.03409090909090909,0.04090909090909091,0.04090909090909091,0.04318181818181818,0.045454545454545456,0.04090909090909091,0.03409090909090909,0.03409090909090909,0.03636363636363636,0.03636363636363636,0.03636363636363636,0.04090909090909091
10,0.004409171075837742,0.005291005291005291,0.010582010582010581,0.010582010582010581,0.018518518518518517,0.0291005291005291,0.031746031746031744,0.03880070546737213,0.05114638447971781,0.053791887125220456,0.0564373897707231,0.05731922398589065,0.06172839506172839,0.06966490299823633,0.07583774250440917,0.09171075837742504,0.09700176366843033,0.12433862433862433,0.13051146384479717,0.13315696649029982,0.1384479717813051,0.1349206349206349,0.1781305114638448,0.18783068783068782,0.1931216931216931,0.21075837742504408,0.2292768959435626,0.24162257495590828,0.2345679012345679
11,0.00645682001614205,0.014527845036319613,0.020984665052461663,0.020984665052461663,0.021791767554479417,0.029055690072639227,0.026634382566585957,0.02986279257465698,0.03066989507667474,0.03631961259079903,0.047619047619047616,0.05488297013720742,0.058918482647296204,0.06053268765133172,0.0645682001614205,0.08151735270379339,0.07990314769975787,0.08232445520581114,0.07667473769168684,0.06133979015334948,0.06537530266343826,0.058918482647296204,0.05569007263922518,0.05084745762711865,0.053268765133171914,0.06537530266343826,0.07344632768361582,0.06941081517352704,0.062146892655367235
12,0.008433734939759036,0.010843373493975903,0.014457831325301205,0.01325301204819277,0.01566265060240964,0.016867469879518072,0.02289156626506024,0.020481927710843374,0.02650602409638554,0.02891566265060241,0.03975903614457831,0.04096385542168675,0.04819277108433735,0.051807228915662654,0.05542168674698795,0.06265060240963856,0.07228915662650602,0.06987951807228916,0.06746987951807229,0.07108433734939759,0.06626506024096386,0.06265060240963856,0.06265060240963856,0.060240963855421686,0.06626506024096386,0.06746987951807229,0.06867469879518072,0.06746987951807229,0.06626506024096386
13,0.009919028340080972,0.012955465587044534,0.017611336032388663,0.020546558704453443,0.025,0.03147773279352227,0.03734817813765182,0.03805668016194332,0.043927125506072875,0.05313765182186235,0.06082995951417004,0.07135627530364372,0.08208502024291497,0.08724696356275304,0.08977732793522267,0.09574898785425101,0.1034412955465587,0.10526315789473684,0.11082995951417005,0.11831983805668016,0.10870445344129555,0.11204453441295546,0.10576923076923077,0.11022267206477733,0.1076923076923077,0.11467611336032389,0.11609311740890688,0.11558704453441296,0.11751012145748987
14,0.001265022137887413,0.001265022137887413,0.001265022137887413,0.0018975332068311196,0.003478810879190386,0.008222643896268185,0.009171410499683744,0.01454775458570525,0.016129032258064516,0.019924098671726755,0.025616698292220113,0.029411764705882353,0.03004427577482606,0.030360531309297913,0.03510436432637571,0.03984819734345351,0.041429475015812775,0.041113219481340925,0.04490828589500316,0.046173308032890575,0.04775458570524984,0.04933586337760911,0.04965211891208096,0.05218216318785579,0.05249841872232764,0.051233396584440226,0.04933586337760911,0.0480708412397217,0.0480708412397217
15,0.002531645569620253,0.0037974683544303796,0.005063291139240506,0.006329113924050633,0.006329113924050633,0.006329113924050633,0.008860759493670886,0.008860759493670886,0.007594936708860759,0.008860759493670886,0.010126582278481013,0.010126582278481013,0.012658227848101266,0.015189873417721518,0.015189873417721518,0.026582278481012658,0.030379746835443037,0.03164556962025317,0.03291139240506329,0.035443037974683546,0.03291139240506329,0.03291139240506329,0.03417721518987342,0.03417721518987342,0.03417721518987342,0.035443037974683546,0.03670886075949367,0.03670886075949367,0.035443037974683546
16,0.000851063829787234,0.0,0.000851063829787234,0.002553191489361702,0.00425531914893617,0.005106382978723404,0.011063829787234043,0.015319148936170212,0.016170212765957447,0.02297872340425532,0.01957446808510638,0.02553191489361702,0.029787234042553193,0.011914893617021277,0.01446808510638298,0.016170212765957447,0.015319148936170212,0.01446808510638298,0.01446808510638298,0.01276595744680851,0.010212765957446808,0.009361702127659575,0.009361702127659575,0.00851063829787234,0.011063829787234043,0.011914893617021277,0.011914893617021277,0.011914893617021277,0.011063829787234043
17,0.00228310502283105,0.0031963470319634705,0.00410958904109589,0.00502283105022831,0.005479452054794521,0.005936073059360731,0.011872146118721462,0.011872146118721462,0.01643835616438356,0.01643835616438356,0.01872146118721461,0.021004566210045664,0.027853881278538814,0.025570776255707764,0.02968036529680365,0.030136986301369864,0.033789954337899546,0.036073059360730596,0.036073059360730596,0.036986301369863014,0.040639269406392696,0.041552511415525115,0.0365296803652968,0.03561643835616438,0.036073059360730596,0.039269406392694065,0.03881278538812785,0.042922374429223746,0.03744292237442922
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0018744142455482662,0.006560449859418931,0.008434864104967198,0.011246485473289597,0.01499531396438613,0.016869728209934397,0.02999062792877226,0.03561387066541706,0.03748828491096532,0.03561387066541706,0.04029990627928772,0.044048734770384255,0.04592314901593252,0.05154639175257732,0.05060918462980318,0.04779756326148079,0.056232427366447985,0.061855670103092786,0.061855670103092786,0.06373008434864105,0.06747891283973759,0.06747891283973759,0.06935332708528585
19,0.0,0.0008532423208191126,0.0008532423208191126,0.0008532423208191126,0.0034129692832764505,0.005119453924914676,0.010238907849829351,0.012798634812286689,0.013651877133105802,0.013651877133105802,0.024744027303754267,0.027303754266211604,0.031569965870307165,0.032423208191126277,0.033276450511945395,0.032423208191126277,0.03583617747440273,0.03668941979522184,0.03583617747440273,0.03754266211604096,0.03498293515358362,0.03668941979522184,0.03754266211604096,0.033276450511945395,0.03924914675767918,0.040955631399317405,0.043515358361774746,0.04522184300341297,0.04607508532423208
21,0.022953328232593728,0.020275439938791124,0.03136954858454476,0.030221882172915073,0.0386381025248661,0.04322876817138485,0.04361132364192808,0.058530986993114,0.06235654169854629,0.06503442999234889,0.0772762050497322,0.08339709257842387,0.08071920428462127,0.06350420811017597,0.07268553940321347,0.0772762050497322,0.0811017597551645,0.09755164498852334,0.09908186687069626,0.10864575363427698,0.11744452945677124,0.11859219586840092,0.11094108645753634,0.13389441469013008,0.12433052792654935,0.1315990818668707,0.13006885998469778,0.13236419280795717,0.13810252486610558
22,0.0004861448711716091,0.0009722897423432182,0.0024307243558580457,0.003403014098201264,0.003403014098201264,0.004375303840544483,0.0053475935828877,0.007292173067574137,0.0106951871657754,0.015556635877491492,0.01652892561983471,0.01750121536217793,0.018959649975692758,0.018959649975692758,0.022848808945065628,0.02868254739912494,0.03159941662615459,0.030140982012639768,0.03403014098201264,0.036460865337870685,0.03354399611084103,0.03208556149732621,0.031113271754982984,0.03403014098201264,0.03354399611084103,0.03548857559552747,0.03597472046669908,0.0374331550802139,0.036460865337870685
23,0.0,0.0,0.0,0.0020920502092050207,0.0020920502092050207,0.0041841004184100415,0.0041841004184100415,0.008368200836820083,0.008368200836820083,0.012552301255230125,0.012552301255230125,0.012552301255230125,0.016736401673640166,0.01882845188284519,0.02301255230125523,0.02301255230125523,0.02301255230125523,0.02510460251046025,0.02510460251046025,0.02301255230125523,0.027196652719665274,0.058577405857740586,0.060669456066945605,0.060669456066945605,0.06485355648535565,0.06903765690376569,0.07112970711297072,0.06694560669456066,0.06276150627615062
24,0.0016286644951140066,0.0016286644951140066,0.0024429967426710096,0.003257328990228013,0.004885993485342019,0.016286644951140065,0.019543973941368076,0.023615635179153095,0.02687296416938111,0.033387622149837134,0.008957654723127036,0.008957654723127036,0.008957654723127036,0.008143322475570033,0.010586319218241042,0.012214983713355049,0.016286644951140065,0.02035830618892508,0.021172638436482084,0.02280130293159609,0.021172638436482084,0.018729641693811076,0.017915309446254073,0.021172638436482084,0.019543973941368076,0.021172638436482084,0.025244299674267102,0.023615635179153095,0.02687296416938111
25,0.013091641490433032,0.01661631419939577,0.0216515609264854,0.02416918429003021,0.03172205438066465,0.03272910372608258,0.04028197381671702,0.04229607250755287,0.04229607250755287,0.050352467270896276,0.04582074521651561,0.07452165156092648,0.07653575025176233,0.07452165156092648,0.081067472306143,0.09365558912386707,0.08710976837865056,0.08811681772406849,0.09214501510574018,0.09214501510574018,0.0986908358509567,0.10020140986908359,0.10020140986908359,0.09566968781470292,0.09365558912386707,0.10725075528700906,0.1067472306143001,0.11782477341389729,0.11581067472306143
26,0.009653605905735378,0.018171493469619535,0.021578648495173196,0.02441794434980125,0.02612152186257808,0.032935831913685404,0.0380465644520159,0.05110732538330494,0.06587166382737081,0.07325383304940375,0.09369676320272573,0.10391822827938671,0.11868256672345258,0.12152186257808063,0.1362862010221465,0.13003975014196478,0.1419647927314026,0.14423622941510506,0.14253265190232822,0.14764338444065872,0.13855763770584895,0.14026121521862578,0.1368540601930721,0.1306076093128904,0.12890403180011356,0.13401476433844406,0.13287904599659284,0.12833617262918795,0.11754684838160136
27,0.0,0.0008006405124099279,0.0032025620496397116,0.005604483586869495,0.009607686148919135,0.01200960768614892,0.01200960768614892,0.017614091273018415,0.02802241793434748,0.029623698959167333,0.029623698959167333,0.029623698959167333,0.03122497998398719,0.0344275420336269,0.0344275420336269,0.04323458767013611,0.05044035228182546,0.055244195356285025,0.0544435548438751,0.053642914331465175,0.05284227381905524,0.040032025620496396,0.053642914331465175,0.06965572457966374,0.07526020816653323,0.07526020816653323,0.07365892714171338,0.06805444355484387,0.0632506004803843
28,0.003457814661134163,0.007607192254495159,0.008298755186721992,0.008990318118948824,0.01037344398340249,0.02351313969571231,0.028354080221300138,0.034578146611341634,0.040110650069156296,0.04702627939142462,0.050484094052558784,0.0677731673582296,0.07883817427385892,0.08367911479944674,0.08367911479944674,0.10096818810511757,0.10442600276625173,0.11203319502074689,0.12033195020746888,0.11479944674965421,0.11825726141078838,0.12240663900414937,0.12863070539419086,0.13692946058091288,0.1396957123098202,0.15145228215767634,0.16044260027662519,0.1632088520055325,0.1673582295988935
29,0.003549003549003549,0.004641004641004641,0.00546000546000546,0.00546000546000546,0.005187005187005187,0.006006006006006006,0.006006006006006006,0.009009009009009009,0.011193011193011193,0.011193011193011193,0.013104013104013105,0.01365001365001365,0.014742014742014743,0.013377013377013377,0.015288015288015287,0.018018018018018018,0.020202020202020204,0.021567021567021567,0.022386022386022386,0.025389025389025387,0.02566202566202566,0.027846027846027847,0.029757029757029756,0.03003003003003003,0.03166803166803167,0.03357903357903358,0.03303303303303303,0.03276003276003276,0.03139503139503139
2A,0.0,0.0019011406844106464,0.11406844106463879,0.11787072243346007,0.11026615969581749,0.11216730038022814,0.11977186311787072,0.14068441064638784,0.16730038022813687,0.1806083650190114,0.1920152091254753,0.17300380228136883,0.17490494296577946,0.16920152091254753,0.16730038022813687,0.14068441064638784,0.13688212927756654,0.1520912547528517,0.1482889733840304,0.1444866920152091,0.15019011406844107,0.15399239543726237,0.1482889733840304,0.13688212927756654,0.13307984790874525,0.13307984790874525,0.13498098859315588,0.13498098859315588,0.1311787072243346
2B,0.0,0.0,0.009419152276295133,0.009419152276295133,0.009419152276295133,0.009419152276295133,0.01098901098901099,0.01098901098901099,0.01098901098901099,0.01098901098901099,0.01098901098901099,0.01098901098901099,0.01098901098901099,0.015698587127158554,0.012558869701726845,0.018838304552590265,0.02511773940345369,0.026687598116169546,0.026687598116169546,0.02511773940345369,0.023547880690737835,0.0141287284144427,0.015698587127158554,0.009419152276295133,0.009419152276295133,0.006279434850863423,0.006279434850863423,0.004709576138147566,0.02197802197802198
30,0.002035830618892508,0.0016286644951140066,0.003257328990228013,0.0028501628664495114,0.005293159609120521,0.0061074918566775245,0.005700325732899023,0.007736156351791531,0.006921824104234527,0.01017915309446254,0.014657980456026058,0.015879478827361564,0.017915309446254073,0.02239413680781759,0.03013029315960912,0.03013029315960912,0.028501628664495113,0.02687296416938111,0.03623778501628665,0.04315960912052117,0.04478827361563518,0.04234527687296417,0.04315960912052117,0.043973941368078175,0.039495114006514655,0.03868078175895766,0.03745928338762215,0.039495114006514655,0.04275244299674267
31,0.004071517082669499,0.004602584528235086,0.006195786864931847,0.009028146574614976,0.009736236502035759,0.012568596211718889,0.01575500088511241,0.019118428040361127,0.024783147459727387,0.027615507169410514,0.028854664542396883,0.032749159143211186,0.03788281111701186,0.038767923526287836,0.038236856080722255,0.03788281111701186,0.04000708089927421,0.040184103381129405,0.04000708089927421,0.04160028323597097,0.04071517082669499,0.04053814834483979,0.04372455301823332,0.044255620463798905,0.04230837316339175,0.04319348557266773,0.043016463090812536,0.043016463090812536,0.03929899097185342
32,0.002066115702479339,0.006198347107438017,0.006198347107438017,0.008264462809917356,0.008264462809917356,0.010330578512396695,0.01652892561983471,0.022727272727272728,0.02066115702479339,0.030991735537190084,0.03305785123966942,0.04132231404958678,0.03925619834710744,0.03925619834710744,0.05165289256198347,0.05578512396694215,0.05578512396694215,0.05578512396694215,0.05991735537190083,0.05785123966942149,0.05371900826446281,0.05991735537190083,0.05785123966942149,0.05165289256198347,0.047520661157024795,0.05785123966942149,0.0640495867768595,0.06611570247933884,0.0640495867768595
33,0.0009794319294809011,0.0009794319294809011,0.0013991884706870015,0.005456835035679306,0.007555617741709809,0.00951448160067161,0.013851965859801316,0.020148313977892823,0.023226528613404226,0.02854344480201483,0.030222470966839235,0.033160766755281935,0.04029662795578565,0.041975654120610044,0.04141597873233525,0.041695816426472646,0.043514761438365746,0.04267524835595355,0.04267524835595355,0.04365468028543445,0.04407443682664055,0.040576465649923045,0.039457114873373444,0.03931719602630474,0.043095004897159644,0.04183573527354135,0.043514761438365746,0.04435427452077795,0.04253532950888485
34,0.007167764432390546,0.009492444788841535,0.011817125145292522,0.012592018597442852,0.012785741960480435,0.01588531576908175,0.019178612940720652,0.026152654010073616,0.029445951181712515,0.034289035257652076,0.03913211933359163,0.045331266950794265,0.046881053855094924,0.04571871367686943,0.046106160402944595,0.04746222394420767,0.05114296784192174,0.04881828748547075,0.04978690430065866,0.05133669120495932,0.049205734211545914,0.04649360712901976,0.04339403332041844,0.04106935296396746,0.03583882216195273,0.03545137543587756,0.038357225881441304,0.03719488570321581,0.03467648198372724
35,0.0016863406408094434,0.003854492893278728,0.00481811611659841,0.00481811611659841,0.006504456757407854,0.008190797398217297,0.007949891592387376,0.00987713803902674,0.012045290291496025,0.012768007708985786,0.015658877378944832,0.02023608768971332,0.021922428330522766,0.022645145748012525,0.025536015417971573,0.030835943146229824,0.031076848952059744,0.03155866056371959,0.03276318959286919,0.0375813057094676,0.03709949409780776,0.039026740544447124,0.041676704408576244,0.041194892796916405,0.04143579860274633,0.04384485666104553,0.04432666827270537,0.0457721031076849,0.047217537942664416
36,0.0,0.0038809831824062097,0.00517464424320828,0.00646830530401035,0.00646830530401035,0.02069857697283312,0.02457956015523933,0.029754204398447608,0.029754204398447608,0.037516170763260026,0.05304010349288486,0.0517464424320828,0.055627425614489,0.055627425614489,0.06597671410090557,0.06338939197930142,0.06080206985769728,0.0724450194049159,0.08408796895213454,0.0815006468305304,0.0815006468305304,0.0815006468305304,0.08538163001293661,0.10219922380336352,0.10866752910737387,0.10608020698576973,0.12160413971539456,0.11901681759379043,0.12807244501940493
37,0.0014897579143389199,0.0022346368715083797,0.004469273743016759,0.004469273743016759,0.00484171322160149,0.0067039106145251395,0.00819366852886406,0.00931098696461825,0.012290502793296089,0.01899441340782123,0.01899441340782123,0.02160148975791434,0.030167597765363128,0.03761638733705773,0.042085661080074485,0.05139664804469274,0.055121042830540035,0.0633147113594041,0.061824953445065174,0.06741154562383612,0.06741154562383612,0.07150837988826815,0.07188081936685288,0.07188081936685288,0.074487895716946,0.07225325884543761,0.07299813780260708,0.07262569832402235,0.07262569832402235
38,0.004761904761904762,0.00582010582010582,0.007142857142857143,0.007936507936507936,0.009523809523809525,0.013492063492063493,0.015608465608465608,0.0208994708994709,0.02328042328042328,0.03015873015873016,0.031746031746031744,0.037037037037037035,0.04365079365079365,0.046296296296296294,0.049206349206349205,0.05264550264550265,0.05343915343915344,0.05396825396825397,0.05873015873015873,0.06375661375661376,0.0656084656084656,0.06031746031746032,0.06243386243386243,0.06587301587301587,0.06507936507936508,0.0656084656084656,0.06746031746031746,0.06587301587301587,0.06746031746031746
39,0.002306805074971165,0.002306805074971165,0.006920415224913495,0.008073817762399077,0.00922722029988466,0.011534025374855825,0.02768166089965398,0.03229527104959631,0.05190311418685121,0.05536332179930796,0.04267589388696655,0.04267589388696655,0.05536332179930796,0.05997693194925029,0.06343713956170703,0.06343713956170703,0.06920415224913495,0.08073817762399077,0.08996539792387544,0.08881199538638986,0.10380622837370242,0.11534025374855825,0.12110726643598616,0.12802768166089964,0.12918108419838523,0.13494809688581316,0.14302191464821223,0.1510957324106113,0.1522491349480969
40,0.0,0.0,0.0,0.0,0.0,0.003424657534246575,0.003424657534246575,0.007705479452054794,0.00684931506849315,0.008561643835616438,0.007705479452054794,0.009417808219178082,0.012842465753424657,0.012842465753424657,0.0136986301369863,0.014554794520547944,0.014554794520547944,0.018835616438356163,0.018835616438356163,0.01797945205479452,0.02226027397260274,0.02482876712328767,0.025684931506849314,0.021404109589041095,0.021404109589041095,0.02054794520547945,0.02054794520547945,0.023116438356164382,0.02482876712328767
41,0.0,0.0017777777777777779,0.0035555555555555557,0.0035555555555555557,0.0035555555555555557,0.005333333333333333,0.008888888888888889,0.009777777777777778,0.014222222222222223,0.021333333333333333,0.025777777777777778,0.025777777777777778,0.042666666666666665,0.043555555555555556,0.051555555555555556,0.06488888888888888,0.059555555555555556,0.059555555555555556,0.058666666666666666,0.07377777777777778,0.07644444444444444,0.08088888888888889,0.09155555555555556,0.08266666666666667,0.08266666666666667,0.08533333333333333,0.08622222222222223,0.09244444444444444,0.088
42,0.009267563527653214,0.014349775784753363,0.01883408071748879,0.021225710014947684,0.02929745889387145,0.036771300448430494,0.04783258594917788,0.06278026905829596,0.07384155455904334,0.07832585949177877,0.09596412556053811,0.11180866965620329,0.11689088191330343,0.12406576980568013,0.12376681614349776,0.13004484304932734,0.13423019431988042,0.13931240657698057,0.13961136023916293,0.14559043348281017,0.14289985052316892,0.14200298953662183,0.14110612855007473,0.13871449925261584,0.14050822122571002,0.14738415545590433,0.14648729446935724,0.14618834080717488,0.14648729446935724
43,0.0016611295681063123,0.0016611295681063123,0.0033222591362126247,0.006644518272425249,0.008305647840531562,0.011627906976744186,0.013289036544850499,0.018272425249169437,0.02159468438538206,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.026578073089700997,0.026578073089700997,0.02823920265780731,0.02823920265780731,0.03322259136212625,0.03820598006644518,0.04152823920265781,0.04983388704318937,0.044850498338870434,0.036544850498338874,0.03986710963455149,0.03986710963455149,0.04983388704318937,0.053156146179401995,0.05149501661129568,0.04817275747508306,0.044850498338870434
44,0.003716704521990502,0.004955606029320669,0.006194507536650836,0.007846376213091059,0.010324179227751393,0.01176956431963659,0.015899236010737148,0.01837703902539748,0.018790006194507537,0.026429898823043568,0.029733636175924016,0.0326244063596944,0.0326244063596944,0.03283088994424943,0.03881891389634524,0.042122651249225686,0.04460045426388602,0.0503819946314268,0.05162089613875697,0.05389221556886228,0.05451166632252736,0.05430518273797233,0.056576502168077636,0.059673755936403054,0.05946727235184803,0.060912657443733226,0.06173859178195334,0.06111914102828825,0.06029320669006814
45,0.001926040061633282,0.0034668721109399076,0.010015408320493066,0.011556240369799691,0.014252696456086287,0.016563944530046226,0.016563944530046226,0.018875192604006163,0.022727272727272728,0.02426810477657935,0.031972265023112484,0.04429892141756549,0.053543913713405236,0.05816640986132512,0.0689522342064715,0.07550077041602465,0.0839753466872111,0.08782742681047766,0.08898305084745763,0.09437596302003082,0.09553158705701079,0.10130970724191063,0.09861325115562404,0.10208012326656395,0.10670261941448382,0.10939907550077041,0.11248073959938366,0.11440677966101695,0.11055469953775038
46,0.0,0.0,0.0,0.0018867924528301887,0.0018867924528301887,0.0037735849056603774,0.0037735849056603774,0.005660377358490566,0.005660377358490566,0.005660377358490566,0.005660377358490566,0.009433962264150943,0.009433962264150943,0.009433962264150943,0.01509433962264151,0.024528301886792454,0.035849056603773584,0.03207547169811321,0.02830188679245283,0.035849056603773584,0.035849056603773584,0.03207547169811321,0.03773584905660377,0.033962264150943396,0.03773584905660377,0.03773584905660377,0.03773584905660377,0.045283018867924525,0.04150943396226415
47,0.007849293563579277,0.007849293563579277,0.007849293563579277,0.01020408163265306,0.011773940345368918,0.0141287284144427,0.012558869701726845,0.013343799058084773,0.012558869701726845,0.013343799058084773,0.019623233908948195,0.02119309262166405,0.02119309262166405,0.019623233908948195,0.022762951334379906,0.023547880690737835,0.022762951334379906,0.02197802197802198,0.02433281004709576,0.02433281004709576,0.023547880690737835,0.022762951334379906,0.022762951334379906,0.02197802197802198,0.02119309262166405,0.023547880690737835,0.023547880690737835,0.02511773940345369,0.022762951334379906
48,0.0035842293906810036,0.0035842293906810036,0.0035842293906810036,0.0035842293906810036,0.007168458781362007,0.014336917562724014,0.025089605734767026,0.02867383512544803,0.025089605734767026,0.025089605734767026,0.02867383512544803,0.03225806451612903,0.02867383512544803,0.025089605734767026,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.02867383512544803,0.02867383512544803,0.02867383512544803,0.021505376344086023,0.021505376344086023,0.021505376344086023,0.021505376344086023,0.021505376344086023,0.021505376344086023,0.021505376344086023,0.021505376344086023,0.021505376344086023
