dep,2020-04-01,2020-04-23,2020-04-22,2020-04-03,2020-04-25,2020-04-02,2020-04-24,2020-04-05,2020-04-27,2020-04-04,2020-04-26,2020-04-07,2020-04-29,2020-04-06,2020-04-28,2020-03-31,2020-04-21,2020-03-30,2020-04-20,2020-03-29,2020-04-19,2020-03-22,2020-04-12,2020-05-03,2020-03-21,2020-04-11,2020-05-04,2020-03-24,2020-04-14,2020-05-01,2020-03-23,2020-04-13,2020-05-02,2020-03-26,2020-04-16,2020-03-25,2020-04-15,2020-03-28,2020-04-18,2020-05-05,2020-03-27,2020-04-17,2020-04-30,2020-03-20,2020-04-10,2020-03-19,2020-04-09,2020-04-08
01,0.058038146060960326,0.15189773322025027,0.14954665960649965,0.0726643791298605,0.15449519599833067,0.06826483155852639,0.15345807435463946,0.08408165890809169,0.15656203859960235,0.08041154285312549,0.15552984683171592,0.09162954582998079,0.16092168914081398,0.08711657329852647,0.15733457568188117,0.04557264506654467,0.146128035678238,0.03886526105955823,0.1429483181289131,0.03239583907358124,0.14188321770075432,0.002946878020175261,0.10893908068541439,0.16422625777103422,0.001844140698370266,0.10778710525692674,0.16447941690493154,0.012029067677357974,0.1163533490877381,0.1639729509794243,0.008056283798655547,0.11237678582679893,0.16422625777103422,0.021629090987929492,0.1305390601470931,0.01667779733712744,0.1261383184322182,0.028951772793422263,0.1410826746502943,0.1662474108402734,0.026524571766380456,0.1327228207854449,0.1629582437843988,3.69455132364582E-4,0.10576376624052444,3.69455132364582E-4,0.10081033703555425,0.09727946814042103
02,0.07397732284690825,0.19406463006758218,0.19057279632687515,0.09541220957926888,0.1992502974326009,0.0847338081479564,0.1978160342997545,0.10441158840430052,0.20139284978950026,0.10298416072024962,0.20082253522047266,0.11895073279838332,0.20761737236822472,0.10689835296831482,0.2055053833693959,0.06607207738747851,0.18631569278739868,0.05463742687221314,0.17237510443139742,0.05283578781132163,0.15592023590804813,0.019925259609422954,0.14029586788959975,0.21181078584833612,0.017103041097574313,0.13898181399176843,0.2134768792545087,0.03544122208469897,0.1432380321997778,0.21083593811712578,0.025728835708663193,0.14176944153221493,0.21167165578727007,0.04330384289340358,0.1498661428924438,0.03856191442425149,0.14777547850890424,0.05183163827286832,0.15465268453206107,0.21623957611482145,0.046572302210388494,0.15274439373459864,0.20999860916512922,0.01074044183338287,0.13484958032523045,0.008524648853822979,0.1293341250523389,0.12272424729764633
03,0.02411878391723231,0.04968033635322753,0.048942367642264444,0.026717801140721198,0.05139740234217108,0.0254202367398548,0.050171619756186586,0.029816229136099735,0.05213121465176504,0.028269778308356815,0.05213121465176504,0.03263716571550907,0.052375543480658406,0.031357192841151627,0.052375543480658406,0.021766295265800206,0.04770962630392475,0.020453829830826935,0.04647337587648517,0.016757684270863195,0.045233596325140034,0.0038409111669149695,0.040489889975258896,0.053838636886567724,0.003294284937540929,0.039484578225654245,0.05408200729467547,0.007377309200608304,0.042743368849175914,0.05335148654731944,0.006835118765763199,0.041242349560380503,0.053838636886567724,0.011958801389094444,0.044239218141662186,0.00899983094549307,0.04324255796379466,0.01596154384276838,0.045233596325140034,0.054568339352107725,0.013564328104512807,0.04473669182939444,0.052863789155357506,0.0019247017088194463,0.03746694634168699,8.25916854757741E-4,0.03594754718759788,0.03518584956720036
04,0.04208749471663349,0.10315410573588057,0.10113881450055506,0.05724765462430135,0.10582669559720745,0.05350693828581634,0.10516008843347921,0.058734965947467674,0.10649228114036122,0.05724765462430135,0.10582669559720745,0.0675534309946564,0.10848293924094753,0.06682535960552367,0.10782039985707033,0.03899090775171056,0.09843712938410465,0.03508886459371704,0.09775907384917441,0.02316786505202597,0.09091964931886899,0.0016964649771034936,0.07690893487605432,0.10980499347924277,0.0016964649771034936,0.07690893487605432,0.10980499347924277,0.0016964649771034936,0.08256757495410312,0.10980499347924277,0.0016964649771034936,0.07690893487605432,0.10980499347924277,0.016673620946756333,0.08536948455610599,0.015854969466076337,0.08536948455610599,0.02316786505202597,0.08676368954771123,0.11046451445929713,0.01993288188651571,0.08606714652445688,0.10980499347924277,8.49060841118001E-4,0.07476779094054485,8.49060841118001E-4,0.07045357186802674,0.06973035024893087
05,0.054131526164448635,0.08742959955475992,0.08680064291781683,0.06352930050482876,0.08993635677067532,0.059526558051154844,0.0880576466373193,0.06551692174034222,0.08993635677067532,0.06419285217234455,0.08993635677067532,0.07077319748366609,0.08993635677067532,0.06946508058533457,0.08993635677067532,0.0493552621979166,0.08617077408818727,0.044525885390991116,0.08237225586209403,0.038236716213803174,0.08237225586209403,0.009127365336292877,0.07532082523438671,0.09366957014722016,0.006863444578535023,0.07467407234955356,0.09366957014722016,0.01584916819865213,0.07661144871588126,0.09242872792624288,0.012874536830449939,0.07661144871588126,0.09366957014722016,0.026102802564205146,0.08046046488679783,0.021006245544824057,0.07918124604762482,0.032568844813436804,0.08237225586209403,0.09614066917196015,0.029706926833030403,0.08109866409334665,0.09180697480372257,0.0045876604264095105,0.07402635488138794,0.0030638185756326685,0.07272801465610712,0.07207738609711042
06,0.022380779877356802,0.06364019416632921,0.06277686338578757,0.02913936482626184,0.06497106608522352,0.026072541303564855,0.06450181214232184,0.03327915487528496,0.06614198747908843,0.032353243234531495,0.06536172409654588,0.03895956375931084,0.06808653483943561,0.0358779714206358,0.06723200647127343,0.01891817846223237,0.06104503607695699,0.01700191410138986,0.06009748410418869,0.016040601846337803,0.05859295253180154,0.0037061466994569446,0.04831901311998621,0.0693264913759679,0.003526090941528208,0.04783140698878286,0.07079435636065431,0.006755728082651833,0.05236124708485941,0.06886192244391288,0.0056818487424048665,0.050102232982883334,0.06886192244391288,0.010847840735612884,0.05484866800734502,0.009340026254143432,0.053406094126214984,0.014462941044924054,0.0581961553530763,0.07187277528063221,0.012526873278924237,0.05684432670646685,0.06839685602584603,0.003075624681970155,0.046936038046217814,0.0010880034464566127,0.043746590551702366,0.04160720454115092
07,0.08122498855761114,0.13964150735707143,0.1372585412582488,0.09196543039099404,0.1423068074627599,0.08562037700165002,0.140531759425358,0.09427990969701357,0.1472970659450897,0.09229682642531407,0.1443685687940367,0.10695382426627428,0.16249677345364905,0.10212291258682867,0.161650470200642,0.07609748529056055,0.13606213697020467,0.06459924617462771,0.13426132796885004,0.057120435596001655,0.13335811554921906,0.009322591360550093,0.11645736501101771,0.1736260046674388,0.00811789022217946,0.11583022485596874,0.17499731771681476,0.015296474849302907,0.1229882321699755,0.173076264743524,0.012120632675853438,0.11957955302237203,0.1736260046674388,0.03727611896339284,0.12637036558227752,0.03274036513051147,0.12514354419611037,0.05423714213813582,0.1330566268304794,0.18474498461036698,0.0417649907805999,0.1306371527070665,0.17031707832216642,0.005698416098766607,0.11520217777340938,0.002858554159699627,0.11204824610596262,0.1098267861120046
08,0.028144089381743585,0.09792418166783222,0.0971868394161778,0.035861272371437034,0.10049506560098691,0.033731329495487725,0.09939512120067345,0.04469468499927397,0.103050820243085,0.04051069809236363,0.10195733796527386,0.05335200453177246,0.10486719462603568,0.048013092600985324,0.10341470336609339,0.02510553488439884,0.09348123261811325,0.014969333451358613,0.09199009130119148,0.014969333451358613,0.09086836579966161,0.0018421850820060412,0.0717333553594005,0.1077576843768756,0.0013823708708120884,0.06263992065903766,0.1077576843768756,0.0023015129745358326,0.07524046310109317,0.10595338397564917,0.0023015129745358326,0.0717333553594005,0.10667600391258783,0.006868268848843199,0.07910431849771096,0.003218713910809375,0.0779487670880705,0.011836850655744732,0.0886161853924557,0.1084773108578561,0.006868268848843199,0.0844566069680248,0.10486719462603568,4.612793656204374E-4,0.06143965877511121,4.612793656204374E-4,0.05781884082436725,0.05335200453177246
09,0.019305155195386624,0.03869239988764436,0.037788560889399754,0.021189299069938092,0.03959436175266215,0.021189299069938092,0.03959436175266215,0.024933240203812733,0.03959436175266215,0.022128314531765694,0.03959436175266215,0.027720166228895837,0.03959436175266215,0.0258642040799247,0.03959436175266215,0.014558720170925007,0.037788560889399754,0.011685758325194709,0.037788560889399754,0.00975983728915624,0.03688283692837578,0.002951049736882136,0.03324093313867916,0.03959436175266215,0.0019695928629044983,0.03232566518789758,0.03959436175266215,0.003930293628432371,0.03324093313867916,0.03959436175266215,0.003930293628432371,0.03324093313867916,0.03959436175266215,0.008793664517135764,0.03506570255392645,0.008793664517135764,0.03506570255392645,0.00975983728915624,0.03688283692837578,0.03959436175266215,0.00975983728915624,0.03688283692837578,0.03959436175266215,9.859129816510751E-4,0.03232566518789758,0.0,0.03140846425162412,0.030489322147900354
10,0.04610203201619385,0.2049808243290609,0.19799728601048522,0.056985470323506274,0.21466633521501083,0.05395196917594671,0.21185384088335363,0.07281572329471114,0.2160657815878186,0.06956500091778738,0.21466633521501083,0.0779667931028493,0.22868817414666182,0.07378621416091864,0.22276692011036683,0.0342315081701165,0.1889210472751742,0.029605632182351,0.18718237673831095,0.027453879728225224,0.18418550815702922,0.00872030439486179,0.15970084286751188,0.24249059559236874,0.005328833505066964,0.15329047582916383,0.24336618960247455,0.013572807189273822,0.17095465888258324,0.23653370717499786,0.012457801488482386,0.1660179648912044,0.2394120395384349,0.02420612854196089,0.17838305583526606,0.01983766439770348,0.17378730414611696,0.027094215540461427,0.1831819387170348,0.24424002185281887,0.025652572782957,0.18167222289114074,0.23229229841548707,0.00305304935294147,0.1508619821840031,0.002291796779584843,0.13375287150626047,0.0871501757189002
11,0.059828290017684034,0.10805259083131612,0.10777919171501402,0.07128154940837367,0.11023360976241944,0.06919430792195808,0.10941701068403012,0.0760150511109593,0.11132002554323625,0.07365474920398825,0.11050546860190917,0.08186028715237907,0.11348473772296609,0.07806984465231859,0.11348473772296609,0.054605017865035264,0.10750562037878475,0.0499434938780316,0.10448490677747303,0.0439661484134492,0.10393342164698227,0.012438878393910552,0.09247084847831172,0.11831624656079531,0.010732414579893422,0.08762789491997124,0.11884977793244592,0.01886296995661813,0.097260391794228,0.11671170847245152,0.017181610977339556,0.09613818320624262,0.11697954349907373,0.02717348917030184,0.09921730619205683,0.022871870562991618,0.098379708088832,0.03822649022155954,0.10310487866390992,0.11911629802789434,0.03110674909861162,0.10116544234776577,0.11537005006250392,0.010047947169650436,0.08561793339952639,0.006609334733186636,0.0838876742108447,0.08301995267961777
12,0.03516441706325095,0.08178962915515299,0.08048739584990838,0.04565282867755547,0.08178962915515299,0.03948579084589352,0.08178962915515299,0.05173351849644388,0.08178962915515299,0.05033781997790747,0.08178962915515299,0.05635371613318902,0.08178962915515299,0.05451153105118301,0.08178962915515299,0.0332299172860513,0.07918124604762482,0.030311914268838884,0.07874498836965156,0.025404579774094757,0.07699556210920146,0.005717903421838304,0.0672456846746914,0.08222284064434425,0.004683868452626372,0.0663483817069278,0.08222284064434425,0.009317759880639924,0.06903474789227805,0.08222284064434425,0.0062339991235756,0.06858817255020065,0.08222284064434425,0.014915071455168433,0.07081647134269918,0.010851467708513973,0.07037172529061786,0.024416423530028666,0.07655710222147599,0.08222284064434425,0.01793801508874035,0.07303339541087572,0.08222284064434425,0.004165926254202633,0.06274051479458971,0.0020879582616647775,0.059558856008400475,0.05773024496199233
13,0.05851362209375038,0.12977988371364918,0.12749170939042542,0.06861394899807621,0.13409447875915526,0.06256676078165621,0.13238026260387292,0.07513305191931022,0.1369900005132507,0.07227669525463405,0.13512621075299314,0.0830468534884601,0.14069375475788568,0.08060750178565693,0.13871809225046405,0.05306288322896532,0.12370619518773746,0.04655677075823219,0.12018747112495652,0.04107288066520006,0.11737865809428352,0.010723865391773066,0.09981898906162089,0.14436618952195143,0.008660500614565553,0.09683967622242966,0.14537383378350624,0.018122442583661726,0.1045783330983296,0.14262881974634192,0.014141170183311479,0.10124879512748465,0.14370365013807423,0.02626687744395693,0.11044657112271379,0.021482246455010713,0.10753952156597323,0.036287771996076905,0.11650556907143717,0.14615943235144188,0.031858023347047446,0.11448402400057515,0.14161477890469518,0.005937371278726329,0.09518347391100662,0.004025325244107673,0.09067635282936146,0.08799253213965294
14,0.021699149515883153,0.04805882930934071,0.04781283979163235,0.025730658908820637,0.04953184761882292,0.024304403170788566,0.04940928673698704,0.029083305169578764,0.04977686566870872,0.027152246043614776,0.049654373922895095,0.03355599642077721,0.05185395675482538,0.031644766336531925,0.050633341893137646,0.018420449949153594,0.04744359407129941,0.01696994327182253,0.04608700080554408,0.016044364789857435,0.04571628419583536,0.0028747730248128434,0.04011722320798241,0.053192682573435214,0.0015082065042219769,0.038988696418171244,0.05331418054090918,0.005052374487916819,0.04124282508706819,0.05258468235947017,0.004373046206273844,0.040367609194683476,0.053071150606249666,0.008702497456752485,0.042739103851920646,0.007489195305779546,0.042365517177784154,0.013921320014902447,0.04460223189985288,0.05452729440762869,0.010851144916305934,0.043609558366175215,0.05185395675482538,5.490449301468485E-4,0.03773132877120051,4.118487571836774E-4,0.03609128956301446,0.03520561951875395
15,0.00816878907742713,0.027685000209208038,0.027168904507470705,0.014063067463419699,0.027685000209208038,0.012463454303626711,0.027685000209208038,0.015656810469977037,0.030768760966272377,0.014594965241974043,0.027685000209208038,0.01671606582899934,0.03230246879414644,0.01671606582899934,0.03230246879414644,0.007628957458009874,0.026652194771440187,0.006005424793796263,0.025098366702818602,0.00437580006028802,0.024579186148575002,0.0016460960271623838,0.019352956029940797,0.03281250347625868,0.0016460960271623838,0.018826857259483666,0.0333219398770816,0.002740037366028874,0.02040324549443873,0.03230246879414644,0.0016460960271623838,0.019878418262105253,0.03281250347625868,0.00328597644722763,0.021451001085632495,0.00328597644722763,0.02092743925983214,0.00437580006028802,0.021973932493669586,0.03433902343773121,0.0038312301056709396,0.021973932493669586,0.03230246879414644,0.0010980902990520788,0.018826857259483666,5.493922072351285E-4,0.018826857259483666,0.017772743921828413
16,0.025828586870787523,0.03273874827568626,0.03273874827568626,0.02860585920930191,0.03273874827568626,0.027219443085664846,0.03273874827568626,0.029987863500107546,0.03273874827568626,0.028951772793422263,0.03273874827568626,0.029987863500107546,0.03273874827568626,0.029987863500107546,0.03273874827568626,0.023733914890974716,0.03273874827568626,0.022331833021365557,0.03273874827568626,0.02022018632356119,0.03273874827568626,0.00257960993748148,0.031709207338611115,0.03308138693795878,0.0014759384873340444,0.03136548394757568,0.03342375548694973,0.00623838879646255,0.031709207338611115,0.03308138693795878,0.0033138357791459325,0.031709207338611115,0.03308138693795878,0.012388434253016811,0.031709207338611115,0.010588620314050718,0.031709207338611115,0.01667779733712744,0.032052658904081606,0.03342375548694973,0.015965839010626856,0.032052658904081606,0.03273874827568626,7.385962356796471E-4,0.03136548394757568,3.69455132364582E-4,0.03102148830036047,0.03102148830036047
17,0.026725373694562397,0.05523167042981767,0.054357662322592676,0.03062374743161793,0.05523167042981767,0.028586106969034724,0.05523167042981767,0.03338703023371204,0.055929612696388215,0.03209968591895195,0.05523167042981767,0.03759020761721312,0.055929612696388215,0.03448743913806977,0.055929612696388215,0.023355830638990983,0.05418264943209075,0.021661204453654694,0.05365718719992628,0.018442089565750698,0.05313108842946922,0.0019785659820878735,0.04641141434460601,0.05645233430240545,0.0015835732473533858,0.0449833999650122,0.05645233430240545,0.005321578274369838,0.049961041639962574,0.05627816366365506,0.002570382310649276,0.047657086730398285,0.05645233430240545,0.01270243137386099,0.05154895741959447,0.007276102193919829,0.05119658865226955,0.016346345511597662,0.05313108842946922,0.05645233430240545,0.01443230767611544,0.05207697509181393,0.05627816366365506,7.925083985740179E-4,0.04373002396691514,3.964349722132255E-4,0.042832535567532026,0.04157292773475009
18,0.021828437495672724,0.07972360575832868,0.07870612505418405,0.027977842634582493,0.08242529087477907,0.024144680222853578,0.0810765491637334,0.0329109042053219,0.0857789328823669,0.03026160503253549,0.08376985690821168,0.04150367748712578,0.09109146985346683,0.03816150593756789,0.08777875751458523,0.019888753691139162,0.07700500857486173,0.015983201454252874,0.07151622168478022,0.009660331163871943,0.07117085826148782,0.0,0.054979723718582375,0.09339542476303112,0.0,0.05426188143630203,0.09405145884835679,0.001219358260739779,0.058195411250278356,0.09273839819005729,0.0,0.05748286887238669,0.09273839819005729,0.004454341426249989,0.061033947380678966,0.0032440448271541973,0.05997166927608133,0.008863460331305032,0.06909289026895005,0.09731684627612412,0.0064640372008504705,0.06805016592193533,0.09208037612189539,0.0,0.05137858797843615,0.0,0.046652021220704866,0.042980871026612924
19,0.019562858500324347,0.05394331118236363,0.05328826659075481,0.02273934591361272,0.05590253773178731,0.020270755123077046,0.05557661315221043,0.025193984158489495,0.05850116616952706,0.024844169816658,0.0562282178984583,0.02867671719233899,0.05979467265635495,0.02693884179647077,0.05882490415090144,0.017788052262810633,0.05296037342160925,0.017076093936310117,0.051317183864293466,0.014575008148195581,0.048675080008012406,0.0018488511613627904,0.03760324214030947,0.06333207784897275,0.0014797100580478597,0.036582573087902095,0.06397215826241104,0.005523107272519336,0.04031335690613142,0.0620490799235453,0.0029543956240535825,0.03862151806261441,0.0620490799235453,0.007712831988270069,0.04367738985250269,0.006984149800705641,0.04166209861717714,0.012779658415277345,0.047015565256983284,0.06429184505042242,0.007712831988270069,0.04434708078227855,0.0620490799235453,3.704004334574276E-4,0.03350609399926444,3.704004334574276E-4,0.03213174322604363,0.03040766600388591
21,0.07335507011161126,0.15253631615923613,0.1513653947653712,0.08648509981265562,0.15568212495367958,0.08265628235166472,0.15405380950931416,0.0965776023665672,0.15776674246928693,0.09364136542844731,0.15579819991946564,0.10683079334804306,0.1597264023815059,0.10081336389862756,0.1583440315106938,0.06556800036422827,0.15030885948631903,0.060972248675079166,0.1483061416575332,0.05894621276250803,0.14712374375345802,0.01774205809543905,0.12626584071783992,0.16339135646791128,0.010991230738354079,0.12202148029484955,0.16373336552764173,0.027675528843419173,0.1305921343185716,0.16293492502085086,0.021078523790188597,0.1278777849708807,0.16339135646791128,0.04344195859967144,0.13984055907383763,0.039364046179232025,0.1356058669719833,0.0525164327336375,0.14534408896739118,0.16441657670457327,0.044792797890630245,0.14307933972748998,0.16167725945826503,0.010667130363683375,0.12051351182874863,0.004298343625305592,0.11122547739088605,0.11006649958308637
22,0.013920220714707448,0.040681939225638966,0.0395269000291068,0.01940611869273851,0.041833914654126704,0.01717948165446687,0.041066270650635756,0.022022964739807777,0.0422172284317934,0.02041446481997707,0.041833914654126704,0.0260183423379756,0.04260020419021199,0.024025248055551743,0.04240875852614494,0.011253941612932371,0.039141203305795964,0.010430243913376193,0.038562015202299425,0.009604980991597114,0.03798205364461798,0.0012649362784275342,0.0323354643616681,0.045271619795511225,0.0012649362784275342,0.030568041466930984,0.04603187291202444,0.0025261989710105392,0.03448592533931416,0.043556168656991925,0.0016857642976957875,0.03272725011841721,0.045271619795511225,0.0052464334797933014,0.03623750751966167,0.0037838093533875358,0.03545989857081713,0.008571192162815044,0.037788560889399754,0.04660119064516398,0.00732738850051264,0.03759498188824374,0.04336514403024681,8.437000844888446E-4,0.029780205456043575,8.437000844888446E-4,0.027606258117607498,0.026415865918959957
23,0.017801446147598654,0.04811336041643757,0.04811336041643757,0.018672649011271025,0.04892588540910959,0.018672649011271025,0.04892588540910959,0.021275820532900416,0.051354379054270295,0.021275820532900416,0.051354379054270295,0.025580062721217104,0.055371932976728024,0.023002639833406446,0.05296586321084961,0.016053779878078597,0.04811336041643757,0.014299052311528082,0.047299312414453426,0.012537206155241403,0.047299312414453426,0.0018133407634683186,0.044027775423066864,0.0585594297213119,9.076168024443303E-4,0.0415578475416202,0.0585594297213119,0.004519234139393219,0.04566662446935016,0.05696860566452358,0.004519234139393219,0.044847972988670146,0.05696860566452358,0.008991925390591739,0.04566662446935016,0.00720837265017452,0.04566662446935016,0.012537206155241403,0.047299312414453426,0.05935266187225027,0.012537206155241403,0.04566662446935016,0.05696860566452358,0.0,0.039903390371607804,0.0,0.039903390371607804,0.03907379225515532
24,0.022735909527532714,0.05256486347063909,0.05256486347063909,0.02574604890743578,0.05256486347063909,0.02407632565920156,0.05256486347063909,0.029066359284330434,0.05350387893246668,0.02840432488493537,0.053191099313687255,0.03137556440070101,0.054128763186897515,0.030057522472787822,0.05350387893246668,0.020717496218644427,0.05256486347063909,0.020380180099237772,0.05193772331559015,0.020042601783054403,0.04973557345177478,0.0017647097905827208,0.0359574627753813,0.054128763186897515,0.001059686126167385,0.0353058580291334,0.05444086846939445,0.012892158706687808,0.03855414902782441,0.054128763186897515,0.00979127259602845,0.03758221020686007,0.054128763186897515,0.01699253045826637,0.04209942979247407,0.014947183748859259,0.04081358286675535,0.020042601783054403,0.04942006709434365,0.05506440695684177,0.020042601783054403,0.049104331361132555,0.054128763186897515,7.06744634249057E-4,0.034653274161936934,3.535160813051624E-4,0.032689618298532265,0.03203308834447257
25,0.06033639592283347,0.12280137538920304,0.12164611672838074,0.07160764657698195,0.12543048357373104,0.06788297124319263,0.12461059569211984,0.07969119517496068,0.127880900918478,0.07585190091446803,0.12722880697929392,0.08529740624828798,0.1293445421978849,0.080963454454075,0.1288572096441457,0.05535985115194234,0.11965849549286733,0.04915553875065752,0.11732804806620506,0.04621647171207259,0.1164927054699403,0.013350708144430776,0.10411010641273431,0.13161155806393926,0.008016638611442353,0.09594676242647458,0.13225710925214804,0.018620057934498436,0.11161577523745325,0.1303175698235172,0.013562714241832636,0.1049695851850424,0.13161155806393926,0.02547912269010532,0.11380876038450653,0.022167041951691602,0.1126292984090055,0.03223154041216561,0.11565575303919336,0.1369088767079535,0.031011611290066323,0.11515280627550965,0.1303175698235172,0.005216813261126457,0.09366145933302546,0.002616239730601111,0.09171830404702334,0.08905445712300077
